epoch,label,precision,recall,f1
5,routeRanTE1_OUT,0.0,0.0,0.0
5,routeRanTE1_POST,0.0,0.0,0.0
5,routeRanTE1_SCREEN,0.0,0.0,0.0
5,routeRanTE1_SLANT,0.0,0.0,0.0
5,routeRanTE1_WHEEL,0.0,0.0,0.0
5,routeRanTE2_CORNER,0.0,0.0,0.0
5,routeRanTE2_CROSS,0.0,0.0,0.0
5,routeRanTE2_FLAT,0.0,0.0,0.0
5,routeRanTE2_GO,0.0,0.0,0.0
5,routeRanTE2_HITCH,0.0,0.0,0.0
5,routeRanTE2_IN,0.0,0.0,0.0
5,routeRanTE2_NA,0.9749216300940439,1.0,0.9873015873015873
5,routeRanTE2_OUT,0.0,0.0,0.0
5,routeRanTE2_POST,0.0,0.0,0.0
5,routeRanTE2_SCREEN,0.0,0.0,0.0
5,routeRanTE2_SLANT,0.0,0.0,0.0
